cmake_minimum_required(VERSION 3.16)
project(PRG_HEIG)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "-Wall -Wextra -Wconversion -Wsign-conversion -pedantic")

# ===
# IMPORTANT: The lines below are generated automatically generated using auto_make.py
# ===
#make:auto
add_executable(PRG_exo_3_15 ./src/exo_3_15.cpp)
add_executable(PRG_exo_3_28 ./src/exo_3_28.cpp)
add_executable(PRG_exo_3_20 ./src/exo_3_20.cpp)
add_executable(PRG_example ./src/example.cpp)
add_executable(PRG_ex3_19 ./src/ex3_19.cpp)
add_executable(PRG_exo_3_29 ./src/exo_3_29.cpp)
add_executable(PRG_taxi-v2 ./src/taxi-v2.cpp)
add_executable(PRG_taxi ./src/taxi.cpp)
add_executable(PRG_exo_3_24 ./src/exo_3_24.cpp)
add_executable(PRG_repas ./src/repas.cpp)
add_executable(PRG_exo_3_26 ./src/exo_3_26.cpp)
#make:end
